id,target
test_id3096,13.04753806333077
test_id3097,13.241462416624032
test_id3098,11.00176006851239
test_id3099,12.972162602624387
test_id3100,13.41293838732932
test_id3101,12.757318809455064
test_id3102,11.728028655261248
test_id3103,6.9281783912848525
test_id3104,13.548218765928489
test_id3105,9.441572582101237
test_id3106,13.855518504495173
test_id3107,12.935176602617553
test_id3108,12.240899487614364
test_id3109,12.820512449866897
test_id3110,9.996797781054497
test_id3111,12.874910692182205
test_id3112,13.00926670502296
test_id3113,11.038342308598466
test_id3114,12.145041313001265
test_id3115,12.552894755658834
test_id3116,11.395265602483072
test_id3117,15.281323901651852
test_id3118,12.689440775804975
test_id3119,10.441980574762702
test_id3120,12.708692437148123
test_id3121,10.934395146968974
test_id3122,11.472922796480894
test_id3123,12.908153667300994
test_id3124,11.606421519047025
test_id3125,9.492171609974328
test_id3126,14.70292347378512
test_id3127,9.833215762730525
test_id3128,12.659841525004602
test_id3129,9.906146226552131
test_id3130,12.568337370150402
test_id3131,12.483666498095268
test_id3132,10.747631890010418
test_id3133,9.941943124268
test_id3134,12.397985135640475
test_id3135,11.701583476945991
test_id3136,11.792217283075694
test_id3137,10.673314176030892
test_id3138,12.325161321418854
test_id3139,12.913614143839034
test_id3140,12.640650024667416
test_id3141,10.55367931811302
test_id3142,13.0939841139515
test_id3143,10.576227395783683
test_id3144,9.857082961448775
test_id3145,10.720773136697488
test_id3146,12.888860712003044
test_id3147,10.576136367016815
test_id3148,12.689342544914673
test_id3149,10.888091032516407
test_id3150,11.421549389283065
test_id3151,12.791114141619637
test_id3152,12.521642798249907
test_id3153,13.40510343811443
test_id3154,11.084796881719903
test_id3155,12.807295817631406
test_id3156,13.39978093154506
test_id3157,12.63104436217482
test_id3158,11.075939736937507
test_id3159,12.897667095284895
test_id3160,9.42387330427119
test_id3161,12.850064984237058
test_id3162,12.664778159193524
test_id3163,11.548533969130652
test_id3164,10.561093289577826
test_id3165,12.264046792855204
test_id3166,10.937068287111387
test_id3167,11.37066676812595
test_id3168,12.890247428791817
test_id3169,10.427842576323307
test_id3170,11.256088450708212
test_id3171,11.362445472600768
test_id3172,12.9269695845611
test_id3173,10.186494399992988
test_id3174,10.666155113765797
test_id3175,11.277015753976023
test_id3176,11.681123129530974
test_id3177,10.536366435546853
test_id3178,10.392117522035214
test_id3179,11.681401536939383
test_id3180,12.20439476099127
test_id3181,10.899747987118353
test_id3182,13.265542520038558
test_id3183,12.320470354719895
test_id3184,13.736705099452749
test_id3185,12.822388088993435
test_id3186,11.852086872194981
test_id3187,11.523383157405675
test_id3188,10.323448628216546
test_id3189,10.886097089062467
test_id3190,12.997246842652643
test_id3191,12.213413694850694
test_id3192,10.892435240436491
test_id3193,11.43474693225626
test_id3194,12.999419126291237
test_id3195,12.746585721648252
test_id3196,11.615188513249585
test_id3197,13.478495579206474
test_id3198,10.815292421436943
test_id3199,11.360974947689499
test_id3200,9.659335188995932
test_id3201,12.305323815044481
test_id3202,12.748068741397873
test_id3203,9.095934564580325
test_id3204,13.55180255032402
test_id3205,13.516308711668188
test_id3206,10.939363311724797
test_id3207,11.23985598490082
test_id3208,12.602751191389522
test_id3209,9.96846281407236
test_id3210,13.396823247945427
test_id3211,12.578661939846732
test_id3212,14.839202230882925
test_id3213,10.939013985028105
test_id3214,11.530470617679327
test_id3215,11.47427754969403
test_id3216,11.084930242457496
test_id3217,12.761861116353494
test_id3218,12.53784846466484
test_id3219,12.701797132724572
test_id3220,10.099005490885297
test_id3221,10.995630186538797
test_id3222,11.262084082488961
test_id3223,10.73505328638609
test_id3224,11.64337783966139
test_id3225,13.034498453301488
test_id3226,10.829298449392688
test_id3227,11.70115626084155
test_id3228,14.72999655968713
test_id3229,10.53345231196468
test_id3230,12.325985540313575
test_id3231,10.62268303397692
test_id3232,11.023930573463936
test_id3233,11.027102041566266
test_id3234,11.8479037538226
test_id3235,12.22624484503897
test_id3236,12.113395966552751
test_id3237,10.684934568814569
test_id3238,16.93561547316157
test_id3239,12.909782474966512
test_id3240,12.800391782938327
test_id3241,10.999176242969618
test_id3242,11.193347055741889
test_id3243,13.295765396264507
test_id3244,13.66079216068352
test_id3245,14.680591413956343
test_id3246,11.510897984185824
test_id3247,12.873774322826797
test_id3248,12.329609699182875
test_id3249,12.912538446624986
test_id3250,9.164307808139831
test_id3251,10.951924465357585
test_id3252,13.058894299589547
test_id3253,10.522116492825837
test_id3254,11.66231920373783
test_id3255,9.50724451797172
test_id3256,12.772060138891625
test_id3257,10.144537947910159
test_id3258,10.687686481526704
test_id3259,10.145138293680127
test_id3260,11.947642153228095
test_id3261,9.737914214639233
test_id3262,13.717802836192448
test_id3263,12.700741000828806
test_id3264,13.648714824185696
test_id3265,12.458297433504391
test_id3266,11.840877247168358
test_id3267,11.798056131502939
test_id3268,11.971521816617745
test_id3269,11.345817215856947
test_id3270,11.340320155067225
test_id3271,11.438065450767546
test_id3272,12.38488172767103
test_id3273,12.112326384729705
test_id3274,7.349582984385584
test_id3275,11.145514540111272
test_id3276,12.828311455423794
test_id3277,11.880186589671787
test_id3278,8.044902486158975
test_id3279,12.61615595230814
test_id3280,11.0075089987605
test_id3281,13.318250992528284
test_id3282,12.246043085772207
test_id3283,10.959620337442168
test_id3284,10.561822180152774
test_id3285,8.551733697463696
test_id3286,13.619653306387512
test_id3287,11.234762276631301
test_id3288,12.731924541822998
test_id3289,12.13253421986117
test_id3290,11.653893670851055
test_id3291,12.33521647704017
test_id3292,11.513158557010549
test_id3293,11.028214963556884
test_id3294,12.77578927722005
test_id3295,12.66951707273072
test_id3296,8.267873804603305
test_id3297,12.666981507724621
test_id3298,11.221629447551116
test_id3299,11.442197939422279
test_id3300,12.125074070782425
test_id3301,12.75160793178231
test_id3302,12.638033886515863
test_id3303,10.995561455798388
test_id3304,13.003481035982624
test_id3305,8.869801497162136
test_id3306,12.590330072526378
test_id3307,11.516140038652445
test_id3308,12.721856809117348
test_id3309,12.370062199697095
test_id3310,12.08500162961976
test_id3311,10.654579780505308
test_id3312,12.670363801699004
test_id3313,10.74772774897972
test_id3314,12.760821879321803
test_id3315,11.580574059373241
test_id3316,11.502688130459362
test_id3317,11.089031933851253
test_id3318,5.8635719527562955
test_id3319,12.317340916923662
test_id3320,12.88359252881537
test_id3321,11.267776513563959
test_id3322,10.276030034125291
test_id3323,11.473179749169908
test_id3324,10.974760697512728
test_id3325,11.425990372782493
test_id3326,12.3700855838185
test_id3327,11.25955450538165
test_id3328,10.197754054653181
test_id3329,13.171366278801749
test_id3330,12.9316991159424
test_id3331,10.798280821491254
test_id3332,11.494099205241177
test_id3333,12.099933825076569
test_id3334,12.55512738769719
test_id3335,10.900454855233
test_id3336,14.233782354141304
test_id3337,10.579524855279537
test_id3338,10.120263320051386
test_id3339,12.564144096912266
test_id3340,12.939750977365897
test_id3341,11.827681919862421
test_id3342,11.392948933480973
test_id3343,12.566942323367513
test_id3344,9.594828789726883
test_id3345,13.577274214248739
test_id3346,12.954738181018463
test_id3347,10.928557180499858
test_id3348,9.861881990333124
test_id3349,10.956448345107653
test_id3350,13.534229031122528
test_id3351,10.08782063062349
test_id3352,10.897524981067527
test_id3353,12.90192541036894
test_id3354,11.762041284732597
test_id3355,11.37770014129702
test_id3356,13.514538085418614
test_id3357,12.778560851910093
test_id3358,11.650090306425533
test_id3359,11.020381940836884
test_id3360,13.17494388120732
test_id3361,11.757032618343878
test_id3362,9.861901070421958
test_id3363,11.682253506756531
test_id3364,12.689343115271264
test_id3365,11.943288333815438
test_id3366,14.74573817957232
test_id3367,11.006511840891633
test_id3368,12.537596530757789
test_id3369,12.740982701547672
test_id3370,11.892505236812035
test_id3371,11.086594184467451
test_id3372,13.102086661440673
test_id3373,12.226108557937017
test_id3374,13.68852308050473
test_id3375,12.468378005986118
test_id3376,11.207616673164502
test_id3377,10.529961891631771
test_id3378,13.282328921171619
test_id3379,5.765442015640311
test_id3380,11.760688109532275
test_id3381,12.649519400772029
test_id3382,8.894803958433307
test_id3383,11.387054427968913
test_id3384,12.089976839056966
test_id3385,10.316319149552122
test_id3386,11.209569060118888
test_id3387,13.36394247774465
test_id3388,13.255271150844926
test_id3389,10.865564925725117
test_id3390,12.882632172033901
test_id3391,11.111221271369239
test_id3392,12.884750452309156
test_id3393,11.81508053909291
test_id3394,11.249704138927285
test_id3395,11.71676438483481
test_id3396,12.665999302305103
test_id3397,12.357224950471668
test_id3398,13.214367348875335
test_id3399,11.166465780316713
test_id3400,13.618979746708185
test_id3401,10.696453163630473
test_id3402,12.954706131357561
test_id3403,11.184362008037184
test_id3404,9.873330924698998
test_id3405,8.89245669654317
test_id3406,12.280567318477914
test_id3407,12.597922598593932
test_id3408,12.371298130842483
test_id3409,12.770575433344241
test_id3410,13.01385050990509
test_id3411,12.833460533917666
test_id3412,12.434159859601024
test_id3413,8.990561921147183
test_id3414,12.619220258062931
test_id3415,10.448043643475522
test_id3416,12.98116657684674
test_id3417,11.310203682280623
test_id3418,7.922435121530732
test_id3419,12.94919122938773
test_id3420,12.238706313776468
test_id3421,12.056970002955616
test_id3422,13.011045179377945
test_id3423,12.358381677333803
test_id3424,12.64678176430099
test_id3425,11.334074696189766
test_id3426,13.635352429444445
test_id3427,10.916254821629714
test_id3428,2.621171787870246
test_id3429,13.30917051848612
test_id3430,13.050399104858137
test_id3431,11.560715565486738
test_id3432,12.266190329973007
test_id3433,11.137498367436514
test_id3434,11.326680325891836
test_id3435,12.711457693699401
test_id3436,12.275364678958148
test_id3437,12.720960609475533
test_id3438,9.85306139296911
test_id3439,12.950212327576232
test_id3440,11.353707085923268
test_id3441,13.71183709428059
test_id3442,13.356226683776178
test_id3443,8.922188253699908
test_id3444,12.39428694689851
test_id3445,12.971592468864365
test_id3446,10.629832322853915
test_id3447,11.763829370129535
test_id3448,9.909295281008973
test_id3449,12.64257884096397
test_id3450,11.105773799470349
test_id3451,12.705967306602254
test_id3452,14.681674364138424
test_id3453,13.593787378024864
test_id3454,10.68783570473667
test_id3455,10.919667165127414
test_id3456,10.838476931818228
test_id3457,13.69056606035155
test_id3458,12.298829767714302
test_id3459,10.910864515873946
test_id3460,12.41126141385265
test_id3461,12.567640497024925
test_id3462,11.461106271433302
test_id3463,11.313717999929416
test_id3464,12.918649056977138
test_id3465,13.038556257126366
test_id3466,13.606495068227652
test_id3467,12.781761082236635
test_id3468,11.3263733037573
test_id3469,10.46761653980466
test_id3470,10.979115293921232
test_id3471,11.114752416808386
test_id3472,11.499553029721774
test_id3473,11.738820666837647
test_id3474,11.509049730085124
test_id3475,12.886682442689526
test_id3476,12.763747319621167
test_id3477,11.318190935524562
test_id3478,10.03136531245353
test_id3479,13.082885382602093
test_id3480,10.6454920668926
test_id3481,11.237157221863825
test_id3482,11.135979687415293
test_id3483,10.706380916124367
test_id3484,13.433218235783748
test_id3485,10.70481276255142
test_id3486,11.096274870533058
test_id3487,12.39726068753324
test_id3488,11.945197866280544
test_id3489,12.11888501375855
test_id3490,12.199954859220632
test_id3491,10.008975609999354
test_id3492,11.549951557927763
test_id3493,11.102734611634354
test_id3494,11.604724286914937
test_id3495,12.841468742972701
test_id3496,12.831376183469395
test_id3497,11.419751372928395
test_id3498,11.235524267377286
test_id3499,9.284917471538257
test_id3500,10.871023656637412
test_id3501,11.070777180399496
test_id3502,12.425713339478314
test_id3503,12.9909936335144
test_id3504,11.470943509358754
test_id3505,12.180521119419147
test_id3506,10.88762854783176
test_id3507,10.523572868809673
test_id3508,13.593151080835277
test_id3509,11.170719195795613
test_id3510,13.77745893357178
test_id3511,11.740189082347818
test_id3512,11.647659235750872
test_id3513,12.48068969578177
test_id3514,11.308713349142614
test_id3515,11.779633675479495
test_id3516,11.131641641971548
test_id3517,13.100146578933852
test_id3518,12.094235862925451
test_id3519,10.923906969340528
test_id3520,12.543543632291808
test_id3521,12.840972425857295
test_id3522,12.89112392551177
test_id3523,9.727741390434055
test_id3524,13.581556350438284
test_id3525,12.537953258554374
test_id3526,10.567773303445342
test_id3527,11.105236306353007
test_id3528,3.394838787112512
test_id3529,12.382790709486635
test_id3530,12.96110211807433
test_id3531,11.382198161654316
test_id3532,10.078674432500996
test_id3533,10.895703743576938
test_id3534,11.077352397866143
test_id3535,15.147389711076833
test_id3536,11.771027516695852
test_id3537,12.352715509287897
test_id3538,8.766947836535373
test_id3539,12.925199593996147
test_id3540,7.988109023460147
test_id3541,13.70384752966853
test_id3542,11.293642589595343
test_id3543,9.242258178671953
test_id3544,12.592224348780995
test_id3545,14.452947899303844
test_id3546,12.711748124291418
test_id3547,12.786086372583021
test_id3548,12.657433831749145
test_id3549,12.913789283469349
test_id3550,11.372369132571933
test_id3551,11.95417576193919
test_id3552,11.755107778235264
test_id3553,10.378511480474785
test_id3554,11.464837473871015
test_id3555,11.759264810567394
test_id3556,11.40046133264476
test_id3557,12.694642988824235
test_id3558,12.731908848796088
test_id3559,11.07120049130257
test_id3560,11.070629095868135
test_id3561,11.201911894801022
test_id3562,11.709751387889206
test_id3563,11.423115358057608
test_id3564,10.584518224196252
test_id3565,10.182165898536674
test_id3566,10.129411407083317
test_id3567,12.48348035244694
test_id3568,10.88262995381016
test_id3569,9.905976492257146
test_id3570,11.683700019892932
test_id3571,11.332441803889857
test_id3572,12.682644708235976
test_id3573,10.80972429677324
test_id3574,12.053771487617624
test_id3575,8.40493675407793
test_id3576,11.328220135837562
test_id3577,10.897628436689551
test_id3578,13.657286397378009
test_id3579,12.82861098534267
test_id3580,11.49195891041601
test_id3581,12.292741489274306
test_id3582,11.50549852974381
test_id3583,12.02816365695616
test_id3584,10.977130300681473
test_id3585,13.028661884235213
test_id3586,12.265498018249325
test_id3587,13.383358902110295
test_id3588,10.713298535468773
test_id3589,11.961777491241627
test_id3590,12.941509565070724
test_id3591,10.658519965019444
test_id3592,11.32344808172622
test_id3593,10.262460897584099
test_id3594,12.74003143674404
test_id3595,9.016627185922985
test_id3596,12.861869860532401
test_id3597,11.560082147013865
test_id3598,12.513924362305481
test_id3599,12.53924745733029
test_id3600,10.226097421589422
test_id3601,13.076662251345063
test_id3602,12.388915197085502
test_id3603,13.30785963668422
test_id3604,11.174935601245764
test_id3605,12.367675785112262
test_id3606,11.182678315657789
test_id3607,13.518031162217888
test_id3608,13.074854244043955
test_id3609,11.33252552671761
test_id3610,12.773241706537881
test_id3611,12.343314788251234
test_id3612,12.828548122203905
test_id3613,12.81188944207242
test_id3614,11.642024192941307
test_id3615,14.10936849472268
test_id3616,11.053900747759918
test_id3617,13.1751256528378
test_id3618,11.229044214848422
test_id3619,11.05889804174084
test_id3620,11.756830218437962
test_id3621,11.331089289136962
test_id3622,10.729739755212002
test_id3623,11.557917868739061
test_id3624,12.01211828259953
test_id3625,10.722235228171762
test_id3626,13.334418135470848
test_id3627,9.344461735714113
test_id3628,12.052426580751636
test_id3629,11.964414581697397
test_id3630,11.801648068693673
test_id3631,12.735042407645246
test_id3632,10.904910564560716
test_id3633,13.58043725006069
test_id3634,10.927767764304939
test_id3635,11.074029298909466
test_id3636,10.244011805242302
test_id3637,9.664402646843122
test_id3638,11.795945798893719
test_id3639,13.381696870442916
test_id3640,10.439899134833233
test_id3641,12.93856919052778
test_id3642,12.66530364358168
test_id3643,10.046939183629213
test_id3644,13.549066290052515
test_id3645,12.712674801838432
test_id3646,12.176901088650474
test_id3647,9.525184478133276
test_id3648,11.13719775420325
test_id3649,13.679104754383921
test_id3650,13.11072022253726
test_id3651,9.883944618025858
test_id3652,12.583774730988829
test_id3653,-10.803970607919872
test_id3654,11.700784923796412
test_id3655,11.054022351112486
test_id3656,9.228135116097995
test_id3657,11.89148184575425
test_id3658,11.127015934298278
test_id3659,11.596738818637931
test_id3660,13.016594242629075
test_id3661,10.702389013211118
test_id3662,6.991098157787427
test_id3663,13.169519615640503
test_id3664,11.132269909265226
test_id3665,11.248006957727362
test_id3666,13.2862673803889
test_id3667,9.967606598241268
test_id3668,12.670400043138393
test_id3669,11.663203624357386
test_id3670,6.293112302610361
test_id3671,10.880634323356226
test_id3672,11.031838866882659
test_id3673,12.241375608852728
test_id3674,12.574823560142029
test_id3675,11.756185749323869
test_id3676,12.11183760228473
test_id3677,11.406062062267615
test_id3678,13.01474452660046
test_id3679,12.939770778383654
test_id3680,10.601476918660502
test_id3681,13.364335240960934
test_id3682,13.273709695514988
test_id3683,10.014987524111348
test_id3684,13.486715684029072
test_id3685,11.67003820525047
test_id3686,12.642258778215002
test_id3687,12.57693633596638
test_id3688,14.804226676471337
test_id3689,11.499983658328937
test_id3690,17.632713479548975
test_id3691,12.542143663975828
test_id3692,10.711832438269653
test_id3693,12.733010931026946
test_id3694,10.213407556286597
test_id3695,3.50409760031706
test_id3696,10.701629820844943
test_id3697,10.415573101779351
test_id3698,12.740721541446312
test_id3699,10.391310362995618
test_id3700,11.496497984176706
test_id3701,11.299656238733178
test_id3702,6.761835966167176
test_id3703,10.976334839324998
test_id3704,10.503106626204044
test_id3705,11.850353605271906
test_id3706,10.766653347749575
test_id3707,13.244495289581089
test_id3708,10.780676302437975
test_id3709,10.550402272547885
test_id3710,2.808645735880255
test_id3711,12.529703662442444
test_id3712,10.383338288503147
test_id3713,13.625606335310145
test_id3714,11.522818384758892
test_id3715,10.552583273829107
test_id3716,11.512644565518542
test_id3717,11.644784594469293
test_id3718,11.261767001966334
test_id3719,10.893109274725354
test_id3720,12.336888585942667
test_id3721,12.299004085473022
test_id3722,11.011060353434864
test_id3723,13.015939621732024
test_id3724,13.048933599663954
test_id3725,10.402627668323937
test_id3726,11.393120057061502
test_id3727,12.37391325714281
test_id3728,12.380380408133341
test_id3729,11.34052802184538
test_id3730,11.50237224294245
test_id3731,13.083056324039191
test_id3732,12.928006264774517
test_id3733,11.285213685235753
test_id3734,11.205072422175228
test_id3735,12.608944937204221
test_id3736,13.464535660251933
test_id3737,11.022819730552172
test_id3738,12.965589199939295
test_id3739,12.369142547760454
test_id3740,11.71196391306983
test_id3741,11.628778518976993
test_id3742,10.928098385852884
test_id3743,10.995651706203013
test_id3744,11.52112858535046
test_id3745,12.724552991997221
test_id3746,0.059428032865646685
test_id3747,12.763299809849485
test_id3748,12.822137005544782
test_id3749,13.086920126031167
test_id3750,11.37558392097462
test_id3751,11.04468255342757
test_id3752,12.232519534448748
test_id3753,12.501217345642154
test_id3754,11.382495377295243
test_id3755,10.741635111744976
test_id3756,12.090982814240476
test_id3757,10.185496169203525
test_id3758,12.531442981219591
test_id3759,12.539320211994486
test_id3760,12.717688816638734
test_id3761,13.085781570896565
test_id3762,12.719440839814958
test_id3763,10.284851005985281
test_id3764,7.289279086825864
test_id3765,11.683860636890792
test_id3766,11.597993047426165
test_id3767,12.721123541089902
test_id3768,11.323000289903128
test_id3769,13.480774831060607
test_id3770,10.766993630318275
test_id3771,12.806050685815059
test_id3772,12.66900289742123
test_id3773,11.969893460633962
test_id3774,12.680401787596061
test_id3775,13.128449623081096
test_id3776,10.929299600582738
test_id3777,12.72928832324731
test_id3778,11.057872738735306
test_id3779,11.1607938277482
test_id3780,13.571064098617171
test_id3781,11.97762261133888
test_id3782,11.116228582983432
test_id3783,11.117664345426356
test_id3784,5.019705811831827
test_id3785,11.580960314841178
test_id3786,12.568115749225633
test_id3787,11.071913090677427
test_id3788,12.198463563739686
test_id3789,12.856416773355129
test_id3790,12.547126708056645
test_id3791,13.169107262054375
test_id3792,11.473506083714653
test_id3793,12.2215250360507
test_id3794,12.405543899663407
test_id3795,10.06573147816757
test_id3796,12.664599515603221
test_id3797,12.963349602232931
test_id3798,11.46126128109519
test_id3799,8.463181641306853
test_id3800,11.28786541872136
test_id3801,12.399389800626231
test_id3802,14.406091330604447
test_id3803,12.099817617661635
test_id3804,11.703409610469457
test_id3805,12.993238804518356
test_id3806,11.144554383665643
test_id3807,12.572507505647614
test_id3808,11.700901314786549
test_id3809,9.446884316906441
test_id3810,12.642407821703863
test_id3811,12.12740694304405
test_id3812,11.74801759480885
test_id3813,11.23780433265086
test_id3814,11.403356599102437
test_id3815,11.82842920013551
test_id3816,11.514475968685026
test_id3817,13.509337767854277
test_id3818,11.891589995293486
test_id3819,8.750953377514954
test_id3820,11.961631466780112
test_id3821,14.300421828945908
test_id3822,10.957427032308765
test_id3823,7.846400695347548
test_id3824,11.306162122289699
test_id3825,10.515692490515256
test_id3826,10.696426265427654
test_id3827,12.59832985910321
test_id3828,11.753903189140125
test_id3829,9.91793039488973
test_id3830,12.62487034990476
test_id3831,11.623409140948361
test_id3832,12.740531863930293
test_id3833,11.806512742644138
test_id3834,11.232752080126367
test_id3835,11.24739991580514
test_id3836,13.164814966709052
test_id3837,11.968265106925948
test_id3838,10.932293197911513
test_id3839,12.417890107374326
test_id3840,12.896568156108536
test_id3841,12.415027569403016
test_id3842,12.311119496384485
test_id3843,10.596515561822606
test_id3844,12.276839766577659
test_id3845,12.516571652729418
test_id3846,12.283031508112565
test_id3847,12.881577141455985
test_id3848,12.834600008832133
test_id3849,10.983948426026672
test_id3850,3.901215283216125
test_id3851,6.276079700325006
test_id3852,11.543004068199352
test_id3853,9.311165694688945
test_id3854,9.988541308060398
test_id3855,-3.7168582987597674
test_id3856,12.507341037674294
test_id3857,11.043954329798503
test_id3858,12.729318462994478
test_id3859,12.812202674525608
test_id3860,12.540255339405583
test_id3861,11.123966560275157
test_id3862,8.341415355545067
test_id3863,10.961412640881768
test_id3864,11.13287615629968
test_id3865,10.75889087946154
test_id3866,12.773419287688633
test_id3867,10.540389615777428
test_id3868,11.726452559100387
test_id3869,11.695699945968194
test_id3870,12.842294343322173
test_id3871,10.991824563197703
test_id3872,10.311807951509621
test_id3873,11.047113340965048
test_id3874,11.366741935330474
test_id3875,12.919126301219329
test_id3876,11.1792655972637
test_id3877,12.406289522813744
test_id3878,13.176204039919547
test_id3879,10.91105738423402
test_id3880,11.325796573361679
test_id3881,10.561342300973926
test_id3882,11.14402925226782
test_id3883,11.765434153247249
test_id3884,11.647589277960996
test_id3885,9.918509205012704
test_id3886,11.041974650340443
test_id3887,12.704898288685833
test_id3888,12.730201873725967
test_id3889,11.770644981691753
test_id3890,12.367144281755081
test_id3891,10.951247793317414
test_id3892,12.652837575860687
test_id3893,12.789498175061034
test_id3894,12.825528892248471
test_id3895,12.312660296358793
test_id3896,13.36494597733273
test_id3897,12.800931715989044
test_id3898,9.784656662211937
test_id3899,9.455512417092002
test_id3900,12.846708538347904
test_id3901,11.123904201461322
test_id3902,11.37321017207055
test_id3903,14.458718137431156
test_id3904,11.472319741503789
test_id3905,10.91092495016347
test_id3906,11.414961279050438
test_id3907,12.333189127469204
test_id3908,10.710125755555019
test_id3909,10.535503359122906
test_id3910,9.927947757405413
test_id3911,14.186548692612682
test_id3912,11.85483868046692
test_id3913,12.577571358655263
test_id3914,12.777970739434728
test_id3915,-10.89305144927362
test_id3916,12.513047289068759
test_id3917,6.205548062513394
test_id3918,11.503248811670979
test_id3919,13.434464213583915
test_id3920,12.789813008178392
test_id3921,12.140847890561261
test_id3922,8.69695961211984
test_id3923,10.431331181449913
test_id3924,9.50924267178894
test_id3925,11.179395884401792
test_id3926,11.928659200932366
test_id3927,11.005361226336142
test_id3928,8.739387497317985
test_id3929,11.376306883457111
test_id3930,12.84881210172211
test_id3931,11.14228667607837
test_id3932,11.839925335873282
test_id3933,11.142077106751039
test_id3934,11.816077884580999
test_id3935,11.48085742146646
test_id3936,8.503914382186615
test_id3937,6.4075312580378565
test_id3938,12.231630667955478
test_id3939,12.278421037223474
test_id3940,13.55013867187023
test_id3941,11.643538908752852
test_id3942,11.620247086093833
test_id3943,12.821590340368736
test_id3944,11.611369049579558
test_id3945,13.061234926481028
test_id3946,-1.3085692728574188
test_id3947,12.689570236143993
test_id3948,10.440539242790003
test_id3949,12.468013819122916
test_id3950,12.691753435715349
test_id3951,13.046616781814805
test_id3952,12.709738731625087
test_id3953,11.5045073013304
test_id3954,12.651849579439684
test_id3955,11.195045409749461
test_id3956,10.756569703406448
test_id3957,11.429869761101948
test_id3958,3.505471391404228
test_id3959,12.708094904507924
test_id3960,11.267089611427458
test_id3961,12.669662896691058
test_id3962,9.56205642660634
test_id3963,10.89888226505311
test_id3964,12.51854488816101
test_id3965,12.559416194697654
test_id3966,11.209611886116683
test_id3967,12.679195989675584
test_id3968,12.642664187430647
test_id3969,12.558486600869522
test_id3970,9.52072439456699
test_id3971,11.161048578288266
test_id3972,8.559239954811005
test_id3973,9.998340518153121
test_id3974,10.252629057920757
test_id3975,12.368965498117824
test_id3976,11.899126769841601
test_id3977,11.325091319309315
test_id3978,12.925107001298962
test_id3979,13.33271411800802
test_id3980,12.64876785288444
test_id3981,14.99092580216648
test_id3982,13.640025363344925
test_id3983,12.524182211492025
test_id3984,11.46668306697147
test_id3985,11.429928842357704
test_id3986,12.818292458046905
test_id3987,12.570383727572967
test_id3988,12.304226735476455
test_id3989,11.722452100172369
test_id3990,11.027555045610036
test_id3991,11.297131485548114
test_id3992,11.453456639124958
test_id3993,13.696249533703174
test_id3994,12.791278500878036
test_id3995,11.939385420064248
test_id3996,10.638452463239098
test_id3997,10.389452227269715
test_id3998,11.57855389476834
test_id3999,11.041832230616365
test_id4000,10.547256177819825
test_id4001,10.70344618300674
test_id4002,11.020761057067162
test_id4003,12.781891553897879
test_id4004,11.813702207109039
test_id4005,11.179352476308061
test_id4006,10.99779630064571
test_id4007,10.858968396338476
test_id4008,13.116071698751433
test_id4009,12.880152096798305
test_id4010,12.59078837998397
test_id4011,13.149796225008238
test_id4012,13.272730807814348
test_id4013,12.682340180711911
test_id4014,11.015460836802227
test_id4015,12.667905350891537
test_id4016,14.791924034531
test_id4017,10.992648244020018
test_id4018,9.731744935333587
test_id4019,13.012954047367423
test_id4020,12.93502997148503
test_id4021,12.621950618668286
test_id4022,11.27056579911168
test_id4023,10.908505006613204
test_id4024,12.936779990112647
test_id4025,12.390390282139116
test_id4026,12.556543313670922
test_id4027,11.381544102523499
test_id4028,10.745061300978257
test_id4029,11.351376968268916
test_id4030,12.046536820979433
test_id4031,6.2879736302118445
test_id4032,13.179086994890817
test_id4033,11.42138853653865
test_id4034,12.45680313528981
test_id4035,10.43126125826808
test_id4036,11.709764707873212
test_id4037,11.87586913302028
test_id4038,12.806715025635448
test_id4039,11.593558940325593
test_id4040,8.887198125543065
test_id4041,10.716424510770175
test_id4042,11.361610616768779
test_id4043,10.663532513293134
test_id4044,11.687724553341788
test_id4045,11.307141377872263
test_id4046,11.491525887865926
test_id4047,12.339278728579636
test_id4048,12.910347443221262
test_id4049,12.589583445447992
test_id4050,12.672505031143906
test_id4051,11.393521001473594
test_id4052,13.711704312793522
test_id4053,12.67088722489207
test_id4054,8.89569357447894
test_id4055,13.336491873013287
test_id4056,11.413990435972558
test_id4057,9.001908084333884
test_id4058,11.346683277230078
test_id4059,9.626490483713255
test_id4060,11.363168109654623
test_id4061,14.85702289052228
test_id4062,14.069197163769736
test_id4063,11.678434252696611
test_id4064,11.680242024471553
test_id4065,11.435241597939843
test_id4066,9.898167812284093
test_id4067,10.779864975741027
test_id4068,12.977187967332192
test_id4069,12.827399617336873
test_id4070,10.378117407407622
test_id4071,10.772488578774805
test_id4072,13.015877520491863
test_id4073,9.916985620111383
test_id4074,13.173459720449493
test_id4075,10.335545452988953
test_id4076,11.541202961021575
test_id4077,12.522839187408898
test_id4078,11.230144799103762
test_id4079,12.216002567124924
test_id4080,10.939222461402572
test_id4081,10.226391280712988
test_id4082,11.26628994439475
test_id4083,11.463479555653556
test_id4084,12.577574238910351
test_id4085,12.504302402880441
test_id4086,11.644704017118606
test_id4087,14.825143112915235
test_id4088,10.856381701375419
test_id4089,12.972400612404648
test_id4090,10.514030049038332
test_id4091,12.633013559602496
test_id4092,17.142479367257046
test_id4093,10.912864220197783
test_id4094,11.030238383802
