student_id,score
810,58.7200707412095
1609,72.9970601540692
15,52.15121535647107
134,65.18910659747023
846,78.00258022514173
352,81.41452523596548
1240,76.65899783044325
600,63.0549465535755
1365,60.59262580169104
11,49.54950686975593
333,81.07582312455517
1524,77.01932599813424
216,59.292960404103475
331,70.90230422532743
1670,43.58769085119866
141,73.68363457120445
1668,39.736701127766025
1872,57.835892400742864
744,48.0663931659368
1429,78.2477402410583
696,48.440276098596605
3,60.42236405198143
1604,59.76622077972176
989,45.238165323675645
645,77.4787477542558
1419,48.0714756679405
1500,46.33362065962154
1267,73.39550487636924
1287,62.69208790292184
606,68.33473895786477
1379,74.07024157143171
716,77.50513653206863
88,60.53157824398424
492,70.18289035368045
1723,72.15527067125976
498,73.63440914788046
1943,72.45195965002216
1887,77.26385175763973
228,70.3412975119212
1033,76.7850554538806
1317,48.6786102163909
1527,62.25329652828383
137,60.307625950750456
106,78.17036917874806
28,72.03442033961603
538,65.48385358750815
615,41.11775278265981
1629,65.79372805064247
1381,72.60334725745173
1997,59.82251886883391
1117,75.42864518858507
156,65.20059176481519
545,60.23399079422124
1958,67.85231835742255
1702,60.808541253874466
1623,67.99745353889571
293,44.41826368653297
1467,55.98677187601052
1319,51.3239658793639
527,72.68501398092943
1640,71.48140321202237
1260,62.35854472457294
909,70.68292790382233
511,73.33704922424391
205,60.657298255522385
435,74.03784817206005
1097,46.2744009685895
327,50.41850458167674
1625,69.78574888153138
879,59.39410988820006
845,63.51302212166923
1540,77.1273334561491
730,61.984418068585434
1207,61.55544591210749
1916,74.44800385283527
921,61.76175303107988
602,62.3276254409306
1637,40.95729745886737
1669,43.276472857611815
1283,46.71691381314714
388,38.508246912617324
1367,82.34648868988145
217,43.190900707481795
1529,64.57246386370909
892,77.66563653461344
1701,63.940937263399704
1698,46.42717439827406
1536,81.23333319342116
427,63.100254230608776
1955,40.16352709804892
683,72.96327889835257
456,74.01073404858751
33,73.53761590073697
1784,73.251559117286
1528,73.40706149924088
1214,58.148024243778906
450,64.46596125064406
905,72.95862356235229
1166,43.81227041446956
265,58.388783868731366
981,57.05996397614554
740,73.48870638587368
955,76.25731369200999
741,81.90707041695202
56,58.43002612854296
689,72.56825636090225
1506,62.76356066749045
1486,66.99226514438683
1944,62.84314854742581
1590,59.38464836037094
1606,37.32954880470588
1526,40.293727871413225
1694,62.70965516243766
1893,71.5483684402085
1718,82.13517433828788
121,64.41376460447195
518,59.79291625110902
1113,59.37883103012261
895,45.80659102279494
1109,49.595934560109455
294,44.41826368653297
477,73.94801612882982
226,79.24407816831095
1082,46.555131065479095
1735,48.43348003847258
578,65.06939831615821
835,49.532921450640536
340,43.31994976674024
1010,71.2611545423523
954,60.77180630614327
679,76.62673269406704
1062,75.41528518229241
1112,59.1150242395082
753,60.02857146806141
1930,63.56537806066643
995,74.96638774951424
475,64.03302159693708
211,83.40963915238012
1479,57.07787052065498
1577,61.75959358494657
678,62.98161670883752
1895,61.68963086287617
868,79.40080709127835
1712,57.80158402752724
669,61.00198801494435
1476,77.52983059176682
35,74.1572990476375
1374,47.47398869561916
1697,72.56340144353308
1989,47.43827145687386
1960,46.77326365136133
1588,64.34711236166825
314,48.092887609094426
1199,44.00058964087762
1067,61.05671698916892
316,41.811637279407904
677,59.69695198529472
725,85.5945896484008
337,74.10711544926176
279,42.81818577607053
1660,81.16014735416603
543,60.144490725376485
1765,76.14972503152657
107,49.541309583255114
79,78.7963279921221
